E,J,I,F,H,G,L,K
H,G,I,D,J,F,L,K
E,J,I,D,H,G,L,K
E,J,I,D,H,F,L,K
E,G,I,D,J,F,L,K
E,G,J,D,H,F,L,K
E,G,I,D,H,F,L,K
E,G,J,D,H,F,L,I
E,G,J,D,H,F,I,K
H,G,I,C,J,F,L,K
E,J,I,C,H,G,L,K
E,J,I,C,H,F,L,K
E,G,I,C,J,F,L,K
E,G,J,C,H,F,L,K
E,G,I,C,H,F,L,K
E,G,J,C,H,F,L,I
E,G,J,C,H,F,I,K
H,G,I,C,J,D,L,K
C,J,I,D,H,F,L,K
C,G,I,D,J,F,L,K
C,G,J,D,H,F,L,K
C,G,I,D,H,F,L,K
C,G,J,D,H,F,L,I
C,G,J,D,H,F,I,K
E,J,I,C,H,D,L,K
E,G,I,C,J,D,L,K
E,G,J,C,H,D,L,K
E,G,I,C,H,D,L,K
E,G,J,C,H,D,L,I
E,G,J,C,H,D,I,K
C,J,E,D,I,F,L,K
C,J,E,D,H,F,L,K
C,E,I,D,H,F,L,K
C,J,E,D,H,F,L,I
C,J,E,D,H,F,I,K
C,G,E,D,J,F,L,K
C,G,E,D,I,F,L,K
C,G,E,D,J,F,L,I
C,G,E,D,J,F,I,K
C,G,E,D,H,F,L,K
C,G,J,D,H,F,L,E
C,G,J,D,H,F,E,K
C,G,E,D,H,F,L,I
C,G,E,D,H,F,I,K
C,G,J,D,H,F,E,I
H,J,B,F,I,G,L,K
E,J,I,B,H,G,L,K
E,J,B,F,I,H,L,K
E,J,B,F,I,G,L,K
E,J,B,F,H,G,L,K
E,G,B,F,I,H,L,K
E,J,B,F,H,G,L,I
E,J,B,F,H,G,I,K
H,J,B,D,I,G,L,K
H,J,B,D,I,F,L,K
I,G,B,D,J,F,L,K
H,G,B,D,J,F,L,K
H,G,B,D,I,F,L,K
H,G,B,D,J,F,L,I
H,G,B,D,J,F,I,K
E,J,B,D,I,H,L,K
E,J,B,D,I,G,L,K
E,J,B,D,H,G,L,K
E,G,B,D,I,H,L,K
E,J,B,D,H,G,L,I
E,J,B,D,H,G,I,K
E,J,B,D,I,F,L,K
E,J,B,D,H,F,L,K
E,I,B,D,H,F,L,K
E,J,B,D,H,F,L,I
E,J,B,D,H,F,I,K
E,G,B,D,J,F,L,K
E,G,B,D,I,F,L,K
E,G,B,D,J,F,L,I
E,G,B,D,J,F,I,K
E,G,B,D,H,F,L,K
H,G,B,D,J,F,L,E
H,G,B,D,J,F,E,K
E,G,B,D,H,F,L,I
E,G,B,D,H,F,I,K
H,G,B,D,J,F,E,I
H,J,B,C,I,G,L,K
H,J,B,C,I,F,L,K
I,G,B,C,J,F,L,K
H,G,B,C,J,F,L,K
H,G,B,C,I,F,L,K
H,G,B,C,J,F,L,I
H,G,B,C,J,F,I,K
E,J,B,C,I,H,L,K
E,J,B,C,I,G,L,K
E,J,B,C,H,G,L,K
E,G,B,C,I,H,L,K
E,J,B,C,H,G,L,I
E,J,B,C,H,G,I,K
E,J,B,C,I,F,L,K
E,J,B,C,H,F,L,K
E,I,B,C,H,F,L,K
E,J,B,C,H,F,L,I
E,J,B,C,H,F,I,K
E,G,B,C,J,F,L,K
E,G,B,C,I,F,L,K
E,G,B,C,J,F,L,I
E,G,B,C,J,F,I,K
E,G,B,C,H,F,L,K
H,G,B,C,J,F,L,E
H,G,B,C,J,F,E,K
E,G,B,C,H,F,L,I
E,G,B,C,H,F,I,K
H,G,B,C,J,F,E,I
H,J,B,C,I,D,L,K
I,G,B,C,J,D,L,K
H,G,B,C,J,D,L,K
H,G,B,C,I,D,L,K
H,G,B,C,J,D,L,I
H,G,B,C,J,D,I,K
C,J,B,D,I,F,L,K
C,J,B,D,H,F,L,K
C,I,B,D,H,F,L,K
C,J,B,D,H,F,L,I
C,J,B,D,H,F,I,K
C,G,B,D,J,F,L,K
C,G,B,D,I,F,L,K
C,G,B,D,J,F,L,I
C,G,B,D,J,F,I,K
C,G,B,D,H,F,L,K
C,G,B,D,H,F,L,J
H,G,B,C,J,F,D,K
C,G,B,D,H,F,L,I
C,G,B,D,H,F,I,K
H,G,B,C,J,F,D,I
E,J,B,C,I,D,L,K
E,J,B,C,H,D,L,K
E,I,B,C,H,D,L,K
E,J,B,C,H,D,L,I
E,J,B,C,H,D,I,K
E,G,B,C,J,D,L,K
